timestamp,return,max_loss,shape,loc,scale
2022-03-10 00:47:00+00:00,0.005608402375445465,0.5148733010977957,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 01:47:00+00:00,0.14575540300174605,0.293380972410906,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 02:47:00+00:00,-0.04400293068804739,0.232634941090204,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 03:47:00+00:00,-0.020982384316448055,0.4214793667582595,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 04:47:00+00:00,0.07041687203195313,0.23755175200231848,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 05:47:00+00:00,-0.05093682502324004,0.3462876198861431,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 06:47:00+00:00,0.029439895131744276,0.10974734986834989,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 07:47:00+00:00,0.010614404035869107,0.18309443884272358,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 08:47:00+00:00,0.017572761611373,0.1523542632247965,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 09:47:00+00:00,-0.007422849250593444,0.17160921373353677,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 10:47:00+00:00,-0.0763667519696476,0.18142873100374102,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 11:47:00+00:00,0.03210647638265396,0.23442810925978774,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 21:58:00+00:00,0.012720248062614292,0.29391700946649335,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 22:58:00+00:00,0.0507059230045348,0.13500789685187975,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-10 23:58:00+00:00,-0.013425849452963767,0.1851038959108986,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 00:58:00+00:00,0.05553192718753541,0.3691149562288665,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 01:58:00+00:00,0.045847561242962076,0.4264799851175227,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 02:58:00+00:00,0.18782141278983477,0.18782141278983477,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 03:58:00+00:00,0.007146703768479146,0.18335193347887024,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 04:58:00+00:00,0.06046674212045744,0.19738650444076633,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 05:58:00+00:00,-0.08125948546608974,0.1680739565351974,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 06:58:00+00:00,-0.13851420743309362,0.18404872992656696,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 07:58:00+00:00,0.04127479468365447,0.1572129475456152,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 08:58:00+00:00,-0.08550935362114931,0.10703878853505211,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 09:58:00+00:00,-0.005652909273123896,0.12727259237045319,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 10:58:00+00:00,0.008817367904012663,0.4710421203259929,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 11:58:00+00:00,-0.04760136195178788,0.2915964889162903,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 12:58:00+00:00,-0.057386801166781076,0.4087185839983354,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 13:58:00+00:00,-0.10045143589982874,0.4462868338217185,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 14:58:00+00:00,-0.05977270661925438,0.22132700592973897,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 15:58:00+00:00,-0.05394653152777096,0.38358388253580955,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 16:58:00+00:00,0.09870785624239709,0.12072526503998926,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 17:58:00+00:00,0.026315627379236428,0.17054538604494018,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 18:58:00+00:00,0.0510683291400138,0.13673755546406152,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 19:58:00+00:00,0.0024736832758720517,0.32886362401380875,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 20:58:00+00:00,-0.06844883024625936,0.11875491370416658,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 21:58:00+00:00,-0.006241225165259934,0.09439097065280233,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 22:58:00+00:00,0.1411418617461635,0.1411418617461635,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-11 23:58:00+00:00,0.012046988354141863,0.14991993488868705,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 00:58:00+00:00,-0.05768409748445613,0.12440778697202504,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 01:58:00+00:00,0.030277897025465794,0.11662180669851363,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 02:58:00+00:00,-0.011267353078325826,0.09091645193317621,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 03:58:00+00:00,-0.001788706936811657,0.1284759287973669,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 04:59:00+00:00,-0.014702808756883456,0.06961366327140617,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 05:59:00+00:00,0.008720437675691084,0.12511543981857942,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 06:59:00+00:00,0.007105286341169137,0.24246729355612562,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 07:59:00+00:00,-0.025860123688037362,0.13886370663498404,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 08:59:00+00:00,0.02827286389595063,0.05556023225096185,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 09:59:00+00:00,0.023306854485616313,0.22594552792988276,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 10:59:00+00:00,-0.017668443672058665,0.13242578559198304,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 11:59:00+00:00,-0.002735275067755616,0.06516428768021942,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 12:59:00+00:00,0.014987797744969722,0.11303147645899125,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 13:59:00+00:00,0.015276285479914886,0.3636345399357199,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 14:59:00+00:00,-0.01128905224450083,0.07891337028561596,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 15:59:00+00:00,0.036984630933289964,0.08464004056406571,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 16:59:00+00:00,-0.06296500968900887,0.1641622102330209,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 17:59:00+00:00,-0.01184162758207652,0.11522387735819484,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 18:59:00+00:00,0.005369440097990896,0.11608568803036512,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 19:59:00+00:00,0.0023794286025280442,0.05595722910103351,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 20:59:00+00:00,-0.003357769199774374,0.05658650343522975,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 21:59:00+00:00,-0.002365873599652346,0.07333350290346097,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 22:59:00+00:00,0.003978541522975387,0.0724555636647306,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-12 23:59:00+00:00,0.09390075456376934,0.15297571274790478,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 00:59:00+00:00,-0.001561292592167085,0.11874188027265475,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 01:59:00+00:00,-0.008899441745757741,0.06446621433379152,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 02:59:00+00:00,-0.011701718213252832,0.14607566181896736,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 03:59:00+00:00,-0.005681152215175622,0.13639851660254276,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 04:59:00+00:00,0.002882224347444673,0.04355170355486715,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 05:59:00+00:00,0.029181036380832026,0.06007983672854378,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 06:59:00+00:00,0.017584197970121895,0.11994117155483819,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 07:59:00+00:00,0.012652092712006624,0.0575172665872814,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 08:59:00+00:00,-0.0031501970853220485,0.08742966170496302,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 09:59:00+00:00,-0.026724240867115334,0.06711111020313298,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 10:59:00+00:00,0.004523050885774094,0.21126908418045431,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 11:59:00+00:00,-0.024101805917986496,0.19007839386522285,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 12:59:00+00:00,0.014714447437025324,0.15062666618913534,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 13:59:00+00:00,-0.02850552034996401,0.06406089603979703,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 14:59:00+00:00,0.0484833849207722,0.09329434915992252,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 15:59:00+00:00,0.018155882152048886,0.10912809241632182,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 16:59:00+00:00,0.03482737193848395,0.07982317279844331,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 17:59:00+00:00,0.010083719197728769,0.05324761626982477,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 18:59:00+00:00,0.01984357038737894,0.08477148025310965,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 19:59:00+00:00,-0.009169147900256469,0.20897499427888766,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 20:59:00+00:00,-0.050025440544243516,0.09606115078808486,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 21:59:00+00:00,0.02514978339128726,0.8388240952292403,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 22:59:00+00:00,-0.11561887064837073,0.18296340596972716,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-13 23:59:00+00:00,0.0322339011276318,0.1702724962032831,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 00:59:00+00:00,-0.030786532881976747,0.12553445363335802,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 01:59:00+00:00,0.07959938849289028,0.09886335690643122,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 02:59:00+00:00,0.020643299371359003,0.08877588299945893,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 03:59:00+00:00,-0.046781806402251824,0.2990253800859932,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 04:59:00+00:00,-0.04438565232156577,0.09755019617087024,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 05:59:00+00:00,0.0021201021663141972,0.18296229796049834,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 06:59:00+00:00,0.00806786615208388,0.20683829640451012,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 07:59:00+00:00,0.16578073858364295,0.20487197462539797,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 08:59:00+00:00,0.012552562617007545,0.18311891464675156,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 09:59:00+00:00,0.046973844049791325,0.09269128922577696,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 10:59:00+00:00,0.0003463740296694162,0.21829151816138426,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 11:59:00+00:00,0.04356681831277909,0.13376805727095542,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 12:59:00+00:00,-0.009850989009785316,0.23232691594796684,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 13:59:00+00:00,-0.10520892331780107,0.19934900775256947,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 14:59:00+00:00,-0.07124582965645221,0.11929300789259578,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 15:59:00+00:00,-0.03536023900643226,0.11376742547215546,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 16:59:00+00:00,0.030655540916701973,0.15542206979027862,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 17:59:00+00:00,0.029973395403326553,0.1561678139263778,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 18:59:00+00:00,-0.07634798094002804,0.12108245459577782,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 19:59:00+00:00,-0.020329354251336085,0.15703526764077047,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 20:59:00+00:00,-0.0276819468075562,0.10495134172365805,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 21:59:00+00:00,0.018069285517041678,0.43514314711049495,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 22:59:00+00:00,0.04794151586838824,0.1384510343907297,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-14 23:59:00+00:00,0.029991378969185245,0.34645537794426584,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 00:59:00+00:00,-0.014403675851282216,0.2822819916718511,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 01:59:00+00:00,-0.031798466262977776,0.11545434360760165,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 02:59:00+00:00,-0.004258187095684818,0.2690637602429491,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 03:59:00+00:00,-0.015235889334941355,0.11436762934687872,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 04:59:00+00:00,-0.046922766253665316,0.0988264593485444,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 05:59:00+00:00,0.019734480969457735,0.06543061672875661,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 06:59:00+00:00,0.0337121621385883,0.6389941806579924,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 07:59:00+00:00,-0.05380056223833751,0.1269780061428416,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 08:59:00+00:00,-0.010045606700082033,0.10887554827416768,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 09:59:00+00:00,-0.0022531459192842718,0.1577134403973557,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 10:59:00+00:00,0.019577316772356745,0.06920866266438841,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 11:59:00+00:00,-0.0010882149710012001,0.07862273441534562,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 12:59:00+00:00,-0.011605361286060045,0.2744937410664616,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 13:59:00+00:00,-0.0740233940257573,0.22729997531738544,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 14:59:00+00:00,-0.024489753442358264,0.1841081056151994,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 15:59:00+00:00,-0.03888545072097127,0.11630779928554213,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 16:59:00+00:00,0.02643429271962372,0.08719024422941812,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 17:59:00+00:00,-0.008655414675340367,0.1345011389363604,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 18:59:00+00:00,-0.2418323706268044,0.14943183815006034,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 19:59:00+00:00,-0.08458770878110311,0.18550153912366696,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 20:59:00+00:00,-0.07185671106406666,0.16314363316620728,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 21:59:00+00:00,-0.03253974191652631,0.14002859232434828,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 22:59:00+00:00,0.03480628669967345,0.18812719937877365,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-15 23:59:00+00:00,0.041318141002999464,0.15061220100599515,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 00:59:00+00:00,-0.03320413645895304,0.13949277612871347,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 01:59:00+00:00,-0.1289734252162722,0.29912810213766905,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 02:59:00+00:00,-0.05974803319270805,2.1403594242441426,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 03:59:00+00:00,-0.007380153161662406,0.2076213452284592,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 04:59:00+00:00,0.019787306530727466,0.16662633765224255,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 05:59:00+00:00,-0.01567641833237765,0.1827137683139246,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 06:59:00+00:00,-0.05340769590893579,0.1493373133219622,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 07:59:00+00:00,-0.007680763694395409,0.6286731539843715,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 08:59:00+00:00,0.10714738634284293,0.2625613993849085,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 09:59:00+00:00,0.017367962509196033,0.11198382950220465,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 10:59:00+00:00,0.010364487585479143,0.23110389350380345,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-16 11:59:00+00:00,0.05730902691489792,0.12066911804401448,3.1146276771813763,-0.05621009323237719,0.17306807513508604
